,User ID,Age,EstimatedSalary,Purchased,Female,Male
0,15624510,19,19000,0,0,1
1,15810944,35,20000,0,0,1
2,15668575,26,43000,0,1,0
3,15603246,27,57000,0,1,0
4,15804002,19,76000,0,0,1
5,15728773,27,58000,0,0,1
6,15598044,27,84000,0,1,0
7,15694829,32,150000,1,1,0
8,15600575,25,33000,0,0,1
9,15727311,35,65000,0,1,0
10,15570769,26,80000,0,1,0
11,15606274,26,52000,0,1,0
12,15746139,20,86000,0,0,1
13,15704987,32,18000,0,0,1
14,15628972,18,82000,0,0,1
15,15697686,29,80000,0,0,1
16,15733883,47,25000,1,0,1
17,15617482,45,26000,1,0,1
18,15704583,46,28000,1,0,1
19,15621083,48,29000,1,1,0
20,15649487,45,22000,1,0,1
21,15736760,47,49000,1,1,0
22,15714658,48,41000,1,0,1
23,15599081,45,22000,1,1,0
24,15705113,46,23000,1,0,1
25,15631159,47,20000,1,0,1
26,15792818,49,28000,1,0,1
27,15633531,47,30000,1,1,0
28,15744529,29,43000,0,0,1
29,15669656,31,18000,0,0,1
30,15581198,31,74000,0,0,1
31,15729054,27,137000,1,1,0
32,15573452,21,16000,0,1,0
33,15776733,28,44000,0,1,0
34,15724858,27,90000,0,0,1
35,15713144,35,27000,0,0,1
36,15690188,33,28000,0,1,0
37,15689425,30,49000,0,0,1
38,15671766,26,72000,0,1,0
39,15782806,27,31000,0,1,0
40,15764419,27,17000,0,1,0
41,15591915,33,51000,0,1,0
42,15772798,35,108000,0,0,1
43,15792008,30,15000,0,0,1
44,15715541,28,84000,0,1,0
45,15639277,23,20000,0,0,1
46,15798850,25,79000,0,0,1
47,15776348,27,54000,0,1,0
48,15727696,30,135000,1,0,1
49,15793813,31,89000,0,1,0
50,15694395,24,32000,0,1,0
51,15764195,18,44000,0,1,0
52,15744919,29,83000,0,1,0
53,15671655,35,23000,0,1,0
54,15654901,27,58000,0,1,0
55,15649136,24,55000,0,1,0
56,15775562,23,48000,0,1,0
57,15807481,28,79000,0,0,1
58,15642885,22,18000,0,0,1
59,15789109,32,117000,0,1,0
60,15814004,27,20000,0,0,1
61,15673619,25,87000,0,0,1
62,15595135,23,66000,0,1,0
63,15583681,32,120000,1,0,1
64,15605000,59,83000,0,1,0
65,15718071,24,58000,0,0,1
66,15679760,24,19000,0,0,1
67,15654574,23,82000,0,1,0
68,15577178,22,63000,0,1,0
69,15595324,31,68000,0,1,0
70,15756932,25,80000,0,0,1
71,15726358,24,27000,0,1,0
72,15595228,20,23000,0,1,0
73,15782530,33,113000,0,1,0
74,15592877,32,18000,0,0,1
75,15651983,34,112000,1,0,1
76,15746737,18,52000,0,0,1
77,15774179,22,27000,0,1,0
78,15667265,28,87000,0,1,0
79,15655123,26,17000,0,1,0
80,15595917,30,80000,0,0,1
81,15668385,39,42000,0,0,1
82,15709476,20,49000,0,0,1
83,15711218,35,88000,0,0,1
84,15798659,30,62000,0,1,0
85,15663939,31,118000,1,1,0
86,15694946,24,55000,0,0,1
87,15631912,28,85000,0,1,0
88,15768816,26,81000,0,0,1
89,15682268,35,50000,0,0,1
90,15684801,22,81000,0,0,1
91,15636428,30,116000,0,1,0
92,15809823,26,15000,0,0,1
93,15699284,29,28000,0,1,0
94,15786993,29,83000,0,1,0
95,15709441,35,44000,0,1,0
96,15710257,35,25000,0,1,0
97,15582492,28,123000,1,0,1
98,15575694,35,73000,0,0,1
99,15756820,28,37000,0,1,0
100,15766289,27,88000,0,0,1
101,15593014,28,59000,0,0,1
102,15584545,32,86000,0,1,0
103,15675949,33,149000,1,1,0
104,15672091,19,21000,0,1,0
105,15801658,21,72000,0,0,1
106,15706185,26,35000,0,1,0
107,15789863,27,89000,0,0,1
108,15720943,26,86000,0,0,1
109,15697997,38,80000,0,1,0
110,15665416,39,71000,0,1,0
111,15660200,37,71000,0,1,0
112,15619653,38,61000,0,0,1
113,15773447,37,55000,0,0,1
114,15739160,42,80000,0,0,1
115,15689237,40,57000,0,0,1
116,15679297,35,75000,0,0,1
117,15591433,36,52000,0,0,1
118,15642725,40,59000,0,0,1
119,15701962,41,59000,0,0,1
120,15811613,36,75000,0,1,0
121,15741049,37,72000,0,0,1
122,15724423,40,75000,0,1,0
123,15574305,35,53000,0,0,1
124,15678168,41,51000,0,1,0
125,15697020,39,61000,0,1,0
126,15610801,42,65000,0,0,1
